49 82
3 1 16 16
1 16

1 1 0 33 INV
2 1 0 1 34 AND
2 1 0 2 35 AND
2 1 0 3 36 AND
2 1 0 4 37 AND
2 1 0 5 38 AND
2 1 0 6 39 AND
2 1 0 7 40 AND
2 1 0 8 41 AND
2 1 0 9 42 AND
2 1 0 10 43 AND
2 1 0 11 44 AND
2 1 0 12 45 AND
2 1 0 13 46 AND
2 1 0 14 47 AND
2 1 0 15 48 AND
2 1 0 16 49 AND
2 1 33 17 50 AND
2 1 33 18 51 AND
2 1 33 19 52 AND
2 1 33 20 53 AND
2 1 33 21 54 AND
2 1 33 22 55 AND
2 1 33 23 56 AND
2 1 33 24 57 AND
2 1 33 25 58 AND
2 1 33 26 59 AND
2 1 33 27 60 AND
2 1 33 28 61 AND
2 1 33 29 62 AND
2 1 33 30 63 AND
2 1 33 31 64 AND
2 1 33 32 65 AND
2 1 34 50 66 XOR
2 1 35 51 67 XOR
2 1 36 52 68 XOR
2 1 37 53 69 XOR
2 1 38 54 70 XOR
2 1 39 55 71 XOR
2 1 40 56 72 XOR
2 1 41 57 73 XOR
2 1 42 58 74 XOR
2 1 43 59 75 XOR
2 1 44 60 76 XOR
2 1 45 61 77 XOR
2 1 46 62 78 XOR
2 1 47 63 79 XOR
2 1 48 64 80 XOR
2 1 49 65 81 XOR
