97 162
3 1 32 32
1 32

1 1 0 65 INV
2 1 0 1 66 AND
2 1 0 2 67 AND
2 1 0 3 68 AND
2 1 0 4 69 AND
2 1 0 5 70 AND
2 1 0 6 71 AND
2 1 0 7 72 AND
2 1 0 8 73 AND
2 1 0 9 74 AND
2 1 0 10 75 AND
2 1 0 11 76 AND
2 1 0 12 77 AND
2 1 0 13 78 AND
2 1 0 14 79 AND
2 1 0 15 80 AND
2 1 0 16 81 AND
2 1 0 17 82 AND
2 1 0 18 83 AND
2 1 0 19 84 AND
2 1 0 20 85 AND
2 1 0 21 86 AND
2 1 0 22 87 AND
2 1 0 23 88 AND
2 1 0 24 89 AND
2 1 0 25 90 AND
2 1 0 26 91 AND
2 1 0 27 92 AND
2 1 0 28 93 AND
2 1 0 29 94 AND
2 1 0 30 95 AND
2 1 0 31 96 AND
2 1 0 32 97 AND
2 1 65 33 98 AND
2 1 65 34 99 AND
2 1 65 35 100 AND
2 1 65 36 101 AND
2 1 65 37 102 AND
2 1 65 38 103 AND
2 1 65 39 104 AND
2 1 65 40 105 AND
2 1 65 41 106 AND
2 1 65 42 107 AND
2 1 65 43 108 AND
2 1 65 44 109 AND
2 1 65 45 110 AND
2 1 65 46 111 AND
2 1 65 47 112 AND
2 1 65 48 113 AND
2 1 65 49 114 AND
2 1 65 50 115 AND
2 1 65 51 116 AND
2 1 65 52 117 AND
2 1 65 53 118 AND
2 1 65 54 119 AND
2 1 65 55 120 AND
2 1 65 56 121 AND
2 1 65 57 122 AND
2 1 65 58 123 AND
2 1 65 59 124 AND
2 1 65 60 125 AND
2 1 65 61 126 AND
2 1 65 62 127 AND
2 1 65 63 128 AND
2 1 65 64 129 AND
2 1 66 98 130 XOR
2 1 67 99 131 XOR
2 1 68 100 132 XOR
2 1 69 101 133 XOR
2 1 70 102 134 XOR
2 1 71 103 135 XOR
2 1 72 104 136 XOR
2 1 73 105 137 XOR
2 1 74 106 138 XOR
2 1 75 107 139 XOR
2 1 76 108 140 XOR
2 1 77 109 141 XOR
2 1 78 110 142 XOR
2 1 79 111 143 XOR
2 1 80 112 144 XOR
2 1 81 113 145 XOR
2 1 82 114 146 XOR
2 1 83 115 147 XOR
2 1 84 116 148 XOR
2 1 85 117 149 XOR
2 1 86 118 150 XOR
2 1 87 119 151 XOR
2 1 88 120 152 XOR
2 1 89 121 153 XOR
2 1 90 122 154 XOR
2 1 91 123 155 XOR
2 1 92 124 156 XOR
2 1 93 125 157 XOR
2 1 94 126 158 XOR
2 1 95 127 159 XOR
2 1 96 128 160 XOR
2 1 97 129 161 XOR
