385 642
3 1 128 128
1 128

1 1 0 257 INV
2 1 0 1 258 AND
2 1 0 2 259 AND
2 1 0 3 260 AND
2 1 0 4 261 AND
2 1 0 5 262 AND
2 1 0 6 263 AND
2 1 0 7 264 AND
2 1 0 8 265 AND
2 1 0 9 266 AND
2 1 0 10 267 AND
2 1 0 11 268 AND
2 1 0 12 269 AND
2 1 0 13 270 AND
2 1 0 14 271 AND
2 1 0 15 272 AND
2 1 0 16 273 AND
2 1 0 17 274 AND
2 1 0 18 275 AND
2 1 0 19 276 AND
2 1 0 20 277 AND
2 1 0 21 278 AND
2 1 0 22 279 AND
2 1 0 23 280 AND
2 1 0 24 281 AND
2 1 0 25 282 AND
2 1 0 26 283 AND
2 1 0 27 284 AND
2 1 0 28 285 AND
2 1 0 29 286 AND
2 1 0 30 287 AND
2 1 0 31 288 AND
2 1 0 32 289 AND
2 1 0 33 290 AND
2 1 0 34 291 AND
2 1 0 35 292 AND
2 1 0 36 293 AND
2 1 0 37 294 AND
2 1 0 38 295 AND
2 1 0 39 296 AND
2 1 0 40 297 AND
2 1 0 41 298 AND
2 1 0 42 299 AND
2 1 0 43 300 AND
2 1 0 44 301 AND
2 1 0 45 302 AND
2 1 0 46 303 AND
2 1 0 47 304 AND
2 1 0 48 305 AND
2 1 0 49 306 AND
2 1 0 50 307 AND
2 1 0 51 308 AND
2 1 0 52 309 AND
2 1 0 53 310 AND
2 1 0 54 311 AND
2 1 0 55 312 AND
2 1 0 56 313 AND
2 1 0 57 314 AND
2 1 0 58 315 AND
2 1 0 59 316 AND
2 1 0 60 317 AND
2 1 0 61 318 AND
2 1 0 62 319 AND
2 1 0 63 320 AND
2 1 0 64 321 AND
2 1 0 65 322 AND
2 1 0 66 323 AND
2 1 0 67 324 AND
2 1 0 68 325 AND
2 1 0 69 326 AND
2 1 0 70 327 AND
2 1 0 71 328 AND
2 1 0 72 329 AND
2 1 0 73 330 AND
2 1 0 74 331 AND
2 1 0 75 332 AND
2 1 0 76 333 AND
2 1 0 77 334 AND
2 1 0 78 335 AND
2 1 0 79 336 AND
2 1 0 80 337 AND
2 1 0 81 338 AND
2 1 0 82 339 AND
2 1 0 83 340 AND
2 1 0 84 341 AND
2 1 0 85 342 AND
2 1 0 86 343 AND
2 1 0 87 344 AND
2 1 0 88 345 AND
2 1 0 89 346 AND
2 1 0 90 347 AND
2 1 0 91 348 AND
2 1 0 92 349 AND
2 1 0 93 350 AND
2 1 0 94 351 AND
2 1 0 95 352 AND
2 1 0 96 353 AND
2 1 0 97 354 AND
2 1 0 98 355 AND
2 1 0 99 356 AND
2 1 0 100 357 AND
2 1 0 101 358 AND
2 1 0 102 359 AND
2 1 0 103 360 AND
2 1 0 104 361 AND
2 1 0 105 362 AND
2 1 0 106 363 AND
2 1 0 107 364 AND
2 1 0 108 365 AND
2 1 0 109 366 AND
2 1 0 110 367 AND
2 1 0 111 368 AND
2 1 0 112 369 AND
2 1 0 113 370 AND
2 1 0 114 371 AND
2 1 0 115 372 AND
2 1 0 116 373 AND
2 1 0 117 374 AND
2 1 0 118 375 AND
2 1 0 119 376 AND
2 1 0 120 377 AND
2 1 0 121 378 AND
2 1 0 122 379 AND
2 1 0 123 380 AND
2 1 0 124 381 AND
2 1 0 125 382 AND
2 1 0 126 383 AND
2 1 0 127 384 AND
2 1 0 128 385 AND
2 1 257 129 386 AND
2 1 257 130 387 AND
2 1 257 131 388 AND
2 1 257 132 389 AND
2 1 257 133 390 AND
2 1 257 134 391 AND
2 1 257 135 392 AND
2 1 257 136 393 AND
2 1 257 137 394 AND
2 1 257 138 395 AND
2 1 257 139 396 AND
2 1 257 140 397 AND
2 1 257 141 398 AND
2 1 257 142 399 AND
2 1 257 143 400 AND
2 1 257 144 401 AND
2 1 257 145 402 AND
2 1 257 146 403 AND
2 1 257 147 404 AND
2 1 257 148 405 AND
2 1 257 149 406 AND
2 1 257 150 407 AND
2 1 257 151 408 AND
2 1 257 152 409 AND
2 1 257 153 410 AND
2 1 257 154 411 AND
2 1 257 155 412 AND
2 1 257 156 413 AND
2 1 257 157 414 AND
2 1 257 158 415 AND
2 1 257 159 416 AND
2 1 257 160 417 AND
2 1 257 161 418 AND
2 1 257 162 419 AND
2 1 257 163 420 AND
2 1 257 164 421 AND
2 1 257 165 422 AND
2 1 257 166 423 AND
2 1 257 167 424 AND
2 1 257 168 425 AND
2 1 257 169 426 AND
2 1 257 170 427 AND
2 1 257 171 428 AND
2 1 257 172 429 AND
2 1 257 173 430 AND
2 1 257 174 431 AND
2 1 257 175 432 AND
2 1 257 176 433 AND
2 1 257 177 434 AND
2 1 257 178 435 AND
2 1 257 179 436 AND
2 1 257 180 437 AND
2 1 257 181 438 AND
2 1 257 182 439 AND
2 1 257 183 440 AND
2 1 257 184 441 AND
2 1 257 185 442 AND
2 1 257 186 443 AND
2 1 257 187 444 AND
2 1 257 188 445 AND
2 1 257 189 446 AND
2 1 257 190 447 AND
2 1 257 191 448 AND
2 1 257 192 449 AND
2 1 257 193 450 AND
2 1 257 194 451 AND
2 1 257 195 452 AND
2 1 257 196 453 AND
2 1 257 197 454 AND
2 1 257 198 455 AND
2 1 257 199 456 AND
2 1 257 200 457 AND
2 1 257 201 458 AND
2 1 257 202 459 AND
2 1 257 203 460 AND
2 1 257 204 461 AND
2 1 257 205 462 AND
2 1 257 206 463 AND
2 1 257 207 464 AND
2 1 257 208 465 AND
