2561 4098
7 1 256 256 256 256 256 256
2 256 256

1 1 0 1537 INV
2 1 1 513 1538 XOR
2 1 2 514 1539 XOR
2 1 3 515 1540 XOR
2 1 4 516 1541 XOR
2 1 5 517 1542 XOR
2 1 6 518 1543 XOR
2 1 7 519 1544 XOR
2 1 8 520 1545 XOR
2 1 9 521 1546 XOR
2 1 10 522 1547 XOR
2 1 11 523 1548 XOR
2 1 12 524 1549 XOR
2 1 13 525 1550 XOR
2 1 14 526 1551 XOR
2 1 15 527 1552 XOR
2 1 16 528 1553 XOR
2 1 17 529 1554 XOR
2 1 18 530 1555 XOR
2 1 19 531 1556 XOR
2 1 20 532 1557 XOR
2 1 21 533 1558 XOR
2 1 22 534 1559 XOR
2 1 23 535 1560 XOR
2 1 24 536 1561 XOR
2 1 25 537 1562 XOR
2 1 26 538 1563 XOR
2 1 27 539 1564 XOR
2 1 28 540 1565 XOR
2 1 29 541 1566 XOR
2 1 30 542 1567 XOR
2 1 31 543 1568 XOR
2 1 32 544 1569 XOR
2 1 33 545 1570 XOR
2 1 34 546 1571 XOR
2 1 35 547 1572 XOR
2 1 36 548 1573 XOR
2 1 37 549 1574 XOR
2 1 38 550 1575 XOR
2 1 39 551 1576 XOR
2 1 40 552 1577 XOR
2 1 41 553 1578 XOR
2 1 42 554 1579 XOR
2 1 43 555 1580 XOR
2 1 44 556 1581 XOR
2 1 45 557 1582 XOR
2 1 46 558 1583 XOR
2 1 47 559 1584 XOR
2 1 48 560 1585 XOR
2 1 49 561 1586 XOR
2 1 50 562 1587 XOR
2 1 51 563 1588 XOR
2 1 52 564 1589 XOR
2 1 53 565 1590 XOR
2 1 54 566 1591 XOR
2 1 55 567 1592 XOR
2 1 56 568 1593 XOR
2 1 57 569 1594 XOR
2 1 58 570 1595 XOR
2 1 59 571 1596 XOR
2 1 60 572 1597 XOR
2 1 61 573 1598 XOR
2 1 62 574 1599 XOR
2 1 63 575 1600 XOR
2 1 64 576 1601 XOR
2 1 65 577 1602 XOR
2 1 66 578 1603 XOR
2 1 67 579 1604 XOR
2 1 68 580 1605 XOR
2 1 69 581 1606 XOR
2 1 70 582 1607 XOR
2 1 71 583 1608 XOR
2 1 72 584 1609 XOR
2 1 73 585 1610 XOR
2 1 74 586 1611 XOR
2 1 75 587 1612 XOR
2 1 76 588 1613 XOR
2 1 77 589 1614 XOR
2 1 78 590 1615 XOR
2 1 79 591 1616 XOR
2 1 80 592 1617 XOR
2 1 81 593 1618 XOR
2 1 82 594 1619 XOR
2 1 83 595 1620 XOR
2 1 84 596 1621 XOR
2 1 85 597 1622 XOR
2 1 86 598 1623 XOR
2 1 87 599 1624 XOR
2 1 88 600 1625 XOR
2 1 89 601 1626 XOR
2 1 90 602 1627 XOR
2 1 91 603 1628 XOR
2 1 92 604 1629 XOR
2 1 93 605 1630 XOR
2 1 94 606 1631 XOR
2 1 95 607 1632 XOR
2 1 96 608 1633 XOR
2 1 97 609 1634 XOR
2 1 98 610 1635 XOR
2 1 99 611 1636 XOR
2 1 100 612 1637 XOR
2 1 101 613 1638 XOR
2 1 102 614 1639 XOR
2 1 103 615 1640 XOR
